numeric,numeric
5793,1
5794,0
5795,1
5796,0
5797,1
5798,0
5799,1
5800,1
5801,1
5802,1
5803,0
5804,0
5805,0
5806,0
5807,0
5808,1
5809,1
5810,0
5811,1
5812,0
5813,0
5814,0
5815,1
5816,1
5817,0
5818,1
5819,0
5820,1
5821,1
5822,1
5823,0
5824,1
5825,1
5826,0
5827,0
5828,0
5829,1
5830,1
5831,1
5832,0
5833,1
5834,0
5835,1
5836,0
5837,1
5838,1
5839,0
5840,0
5841,1
5842,1
5843,1
5844,0
5845,1
5846,0
5847,0
5848,1
5849,1
5850,1
5851,1
5852,0
5853,1
5854,1
5855,1
5856,0
5857,0
5858,1
5859,1
5860,1
5861,0
5862,0
5863,1
5864,1
5865,1
5866,0
5867,0
5868,1
5869,0
5870,1
5871,0
5872,0
5873,1
5874,0
5875,0
5876,0
5877,1
5878,0
5879,1
5880,0
5881,1
5882,1
5883,1
5884,1
5885,0
5886,0
5887,0
5888,0
5889,1
5890,1
5891,0
5892,0
5893,1
5894,1
5895,1
5896,1
5897,0
5898,0
5899,1
5900,1
5901,1
5902,1
5903,1
5904,0
5905,1
5906,1
5907,0
5908,0
5909,0
5910,1
5911,1
5912,0
5913,0
5914,1
5915,0
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,0
5923,1
5924,0
5925,1
5926,1
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,1
5934,0
5935,1
5936,1
5937,1
5938,0
5939,1
5940,1
5941,1
5942,0
5943,0
5944,1
5945,0
5946,0
5947,0
5948,0
5949,1
5950,1
5951,1
5952,1
5953,0
5954,1
5955,0
5956,1
5957,1
5958,1
5959,0
5960,0
5961,1
5962,0
5963,1
5964,0
5965,1
5966,0
5967,1
5968,0
5969,1
5970,1
5971,0
5972,0
5973,0
5974,1
5975,1
5976,1
5977,1
5978,0
5979,0
5980,0
5981,1
5982,1
5983,1
5984,0
5985,0
5986,0
5987,0
5988,1
5989,1
5990,1
5991,1
5992,0
5993,0
5994,0
5995,1
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,0
6003,0
6004,0
6005,1
6006,1
6007,1
6008,1
6009,1
6010,0
6011,0
6012,1
6013,0
6014,1
6015,0
6016,1
6017,1
6018,1
6019,0
6020,1
6021,1
6022,0
6023,1
6024,1
6025,1
6026,0
6027,0
6028,1
6029,1
6030,0
6031,0
6032,1
6033,0
6034,1
6035,0
6036,1
6037,0
6038,1
6039,1
6040,0
6041,1
6042,0
6043,1
6044,0
6045,1
6046,0
6047,1
6048,1
6049,1
6050,0
6051,0
6052,1
6053,0
6054,1
6055,0
6056,0
6057,1
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,1
6067,0
6068,0
6069,1
6070,1
6071,0
6072,1
6073,0
6074,1
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,1
6082,1
6083,1
6084,0
6085,0
6086,0
6087,0
6088,1
6089,1
6090,0
6091,1
6092,0
6093,0
6094,0
6095,1
6096,0
6097,1
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,1
6105,1
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,1
6113,1
6114,0
6115,1
6116,0
6117,1
6118,1
6119,1
6120,0
6121,1
6122,1
6123,1
6124,0
6125,1
6126,0
6127,0
6128,0
6129,1
6130,0
6131,1
6132,0
6133,0
6134,0
6135,1
6136,1
6137,1
6138,1
6139,1
6140,0
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,0
6151,0
6152,0
6153,0
6154,0
6155,1
6156,1
6157,1
6158,1
6159,0
6160,0
6161,0
6162,1
6163,1
6164,1
6165,1
6166,0
6167,0
6168,0
6169,1
6170,0
6171,0
6172,0
6173,1
6174,0
6175,0
6176,1
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,1
6185,1
6186,0
6187,1
6188,1
6189,0
6190,1
6191,1
6192,0
6193,1
6194,0
6195,1
6196,0
6197,0
6198,1
6199,0
6200,0
6201,0
6202,1
6203,1
6204,0
6205,1
6206,1
6207,0
6208,0
6209,1
6210,1
6211,1
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6218,1
6219,1
6220,0
6221,1
6222,1
6223,0
6224,1
6225,1
6226,1
6227,1
6228,0
6229,1
6230,1
6231,0
6232,0
6233,1
6234,0
6235,0
6236,0
6237,0
6238,0
6239,1
6240,1
6241,0
6242,1
6243,0
6244,1
6245,1
6246,1
6247,0
6248,1
6249,0
6250,1
6251,0
6252,1
6253,0
6254,1
6255,1
6256,1
6257,1
6258,0
6259,0
6260,1
6261,1
6262,1
6263,0
6264,1
6265,0
6266,1
6267,0
6268,1
6269,1
6270,0
6271,1
6272,1
6273,1
6274,0
6275,0
6276,0
6277,1
6278,0
6279,1
6280,1
6281,1
6282,1
6283,1
6284,0
6285,0
6286,0
6287,1
6288,1
6289,1
6290,0
6291,1
6292,0
6293,1
6294,1
6295,1
6296,1
6297,0
6298,1
6299,1
6300,0
6301,0
6302,0
6303,1
6304,1
6305,1
6306,1
6307,1
6308,0
6309,1
6310,0
6311,0
6312,1
6313,0
6314,0
6315,1
6316,1
6317,1
6318,0
6319,0
6320,0
6321,1
6322,1
6323,0
6324,0
6325,1
6326,0
6327,1
6328,1
6329,0
6330,0
6331,1
6332,0
6333,1
6334,1
6335,1
6336,0
6337,1
6338,1
6339,1
6340,1
6341,1
6342,1
6343,1
6344,0
6345,0
6346,1
6347,1
6348,1
6349,1
6350,0
6351,0
6352,0
6353,0
6354,0
6355,1
6356,1
6357,0
6358,1
6359,1
6360,0
6361,1
6362,1
6363,0
6364,1
6365,0
6366,0
6367,1
6368,0
6369,0
6370,0
6371,0
6372,1
6373,1
6374,1
6375,1
6376,1
6377,0
6378,0
6379,0
6380,0
6381,0
6382,1
6383,0
6384,1
6385,1
6386,1
6387,1
6388,1
6389,0
6390,0
6391,0
6392,0
6393,1
6394,0
6395,0
6396,1
6397,0
6398,0
6399,0
6400,1
6401,1
6402,1
6403,0
6404,1
6405,0
6406,0
6407,1
6408,1
6409,0
6410,1
6411,1
6412,0
6413,0
6414,1
6415,1
6416,1
6417,1
6418,0
6419,0
6420,1
6421,0
6422,1
6423,0
6424,1
6425,0
6426,0
6427,0
6428,0
6429,0
6430,1
6431,1
6432,1
6433,0
6434,0
6435,0
6436,1
6437,1
6438,1
6439,1
6440,1
6441,0
6442,1
6443,0
6444,1
6445,0
6446,1
6447,1
6448,0
6449,1
6450,0
6451,0
6452,1
6453,1
6454,0
6455,0
6456,1
6457,0
6458,0
6459,1
6460,1
6461,1
6462,1
6463,0
6464,1
6465,0
6466,1
6467,1
6468,0
6469,0
6470,0
6471,0
6472,0
6473,1
6474,1
6475,1
6476,0
6477,0
6478,0
6479,1
6480,1
6481,1
6482,1
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,1
6490,1
6491,1
6492,1
6493,0
6494,1
6495,0
6496,0
6497,0
6498,1
6499,1
6500,0
6501,0
6502,1
6503,0
6504,0
6505,1
6506,1
6507,1
6508,1
6509,0
6510,1
6511,0
6512,1
6513,0
6514,1
6515,1
6516,1
6517,0
6518,0
6519,0
6520,1
6521,0
6522,1
6523,1
6524,1
6525,1
6526,0
6527,0
6528,1
6529,1
6530,0
6531,1
6532,1
6533,1
6534,1
6535,0
6536,1
6537,0
6538,0
6539,0
6540,1
6541,1
6542,1
6543,1
6544,1
6545,0
6546,0
6547,0
6548,1
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,1
6556,1
6557,1
6558,0
6559,0
6560,0
6561,0
6562,0
6563,1
6564,1
6565,1
6566,1
6567,0
6568,0
6569,1
6570,0
6571,0
6572,0
6573,0
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,0
6581,1
6582,1
6583,1
6584,1
6585,0
6586,1
6587,0
6588,0
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,0
6596,1
6597,0
6598,0
6599,0
6600,1
6601,0
6602,0
6603,1
6604,0
6605,0
6606,0
6607,1
6608,1
6609,0
6610,1
6611,1
6612,1
6613,1
6614,0
6615,1
6616,1
6617,0
6618,1
6619,0
6620,1
6621,0
6622,0
6623,0
6624,0
6625,0
6626,1
6627,0
6628,1
6629,0
6630,0
6631,1
6632,0
6633,0
6634,0
6635,0
6636,1
6637,0
6638,1
6639,0
6640,1
6641,1
6642,1
6643,1
6644,1
6645,0
6646,1
6647,0
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,0
6656,0
6657,0
6658,0
6659,1
6660,0
6661,0
6662,1
6663,1
6664,0
6665,0
6666,0
6667,1
6668,0
6669,0
6670,1
6671,0
6672,1
6673,1
6674,1
6675,1
6676,0
6677,1
6678,0
6679,1
6680,1
6681,0
6682,0
6683,1
6684,1
6685,1
6686,0
6687,0
6688,1
6689,0
6690,1
6691,1
6692,1
6693,1
6694,0
6695,1
6696,1
6697,1
6698,1
6699,1
6700,0
6701,0
6702,1
6703,1
6704,1
6705,0
6706,0
6707,1
6708,0
6709,1
6710,1
6711,1
6712,0
6713,1
6714,0
6715,0
6716,1
6717,1
6718,0
6719,0
6720,0
6721,0
6722,0
6723,1
6724,1
6725,0
6726,1
6727,1
6728,0
6729,1
6730,1
6731,1
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,1
6739,1
6740,0
6741,0
6742,1
6743,0
6744,0
6745,1
6746,1
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,1
6754,0
6755,0
6756,0
6757,1
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,1
6766,1
6767,0
6768,0
6769,1
6770,0
6771,1
6772,1
6773,0
6774,0
6775,1
6776,1
6777,0
6778,1
6779,0
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,0
6788,0
6789,0
6790,1
6791,0
6792,0
6793,0
6794,0
6795,0
6796,1
6797,1
6798,1
6799,1
6800,0
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,0
6808,1
6809,0
6810,1
6811,1
6812,1
6813,1
6814,1
6815,0
6816,1
6817,1
6818,1
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,1
6826,1
6827,1
6828,1
6829,0
6830,1
6831,0
6832,1
6833,1
6834,0
6835,0
6836,0
6837,0
6838,1
6839,0
6840,1
6841,0
6842,1
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,0
6850,1
6851,0
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,0
6860,0
6861,0
6862,0
6863,1
6864,1
6865,1
6866,1
6867,0
6868,1
6869,1
6870,0
6871,0
6872,1
6873,0
6874,0
6875,1
6876,0
6877,1
6878,0
6879,1
6880,1
6881,1
6882,0
6883,1
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,1
6891,0
6892,0
6893,0
6894,0
6895,1
6896,0
6897,1
6898,0
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,0
6907,0
6908,1
6909,0
6910,1
6911,0
6912,0
6913,1
6914,0
6915,1
6916,1
6917,0
6918,0
6919,1
6920,0
6921,1
6922,1
6923,0
6924,1
6925,1
6926,1
6927,1
6928,1
6929,1
6930,0
6931,1
6932,0
6933,1
6934,1
6935,0
6936,0
6937,1
6938,1
6939,0
6940,1
6941,1
6942,1
6943,0
6944,1
6945,0
6946,0
6947,0
6948,0
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,0
6959,1
6960,1
6961,1
6962,0
6963,1
6964,1
6965,1
6966,0
6967,1
6968,0
6969,0
6970,0
6971,0
6972,1
6973,0
6974,1
6975,0
6976,1
6977,0
6978,1
6979,0
6980,1
6981,0
6982,0
6983,0
6984,1
6985,1
6986,0
6987,0
6988,0
6989,1
6990,1
6991,0
6992,1
6993,0
6994,0
6995,0
6996,1
6997,1
6998,1
6999,0
7000,1
7001,1
7002,0
7003,0
7004,1
7005,1
7006,1
7007,1
7008,0
7009,0
7010,0
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,0
7022,0
7023,0
7024,1
7025,0
7026,1
7027,1
7028,1
7029,1
7030,1
7031,0
7032,1
7033,0
7034,1
7035,1
7036,0
7037,1
7038,0
7039,1
7040,1
7041,0
7042,1
7043,1
7044,0
7045,1
7046,0
7047,1
7048,0
7049,1
7050,1
7051,1
7052,1
7053,0
7054,1
7055,0
7056,0
7057,1
7058,0
7059,0
7060,1
7061,0
7062,1
7063,0
7064,1
7065,0
7066,1
7067,0
7068,1
7069,1
7070,0
7071,0
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,0
7079,1
7080,0
7081,1
7082,1
7083,0
7084,1
7085,0
7086,1
7087,1
7088,0
7089,1
7090,1
7091,1
7092,1
7093,1
7094,0
7095,0
7096,0
7097,0
7098,0
7099,1
7100,1
7101,1
7102,0
7103,1
7104,0
7105,1
7106,0
7107,0
7108,1
7109,1
7110,1
7111,0
7112,1
7113,1
7114,0
7115,1
7116,0
7117,1
7118,1
7119,0
7120,1
7121,0
7122,1
7123,0
7124,1
7125,0
7126,1
7127,0
7128,1
7129,0
7130,1
7131,0
7132,1
7133,0
7134,1
7135,0
7136,0
7137,1
7138,1
7139,1
7140,1
7141,0
7142,1
7143,1
7144,0
7145,0
7146,1
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,1
7155,1
7156,1
7157,0
7158,1
7159,0
7160,1
7161,1
7162,0
7163,1
7164,0
7165,0
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,0
7173,0
7174,0
7175,1
7176,0
7177,1
7178,1
7179,1
7180,1
7181,0
7182,0
7183,1
7184,0
7185,1
7186,0
7187,0
7188,1
7189,0
7190,1
7191,1
7192,0
7193,0
7194,1
7195,0
7196,0
7197,1
7198,1
7199,1
7200,1
7201,0
7202,1
7203,0
7204,0
7205,1
7206,0
7207,0
7208,0
7209,0
7210,0
7211,1
7212,1
7213,0
7214,0
7215,0
7216,0
7217,1
7218,1
7219,1
7220,1
7221,0
7222,0
7223,0
7224,1
7225,1
7226,1
7227,1
7228,0
7229,1
7230,1
7231,0
7232,1
7233,1
7234,1
7235,1
7236,1
7237,0
7238,0
7239,0
7240,0
7241,0
7242,1
7243,0
7244,1
7245,0
7246,0
7247,1
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,1
7255,0
7256,1
7257,0
7258,0
7259,0
7260,1
7261,1
7262,0
7263,1
7264,1
7265,0
7266,1
7267,1
7268,1
7269,0
7270,1
7271,1
7272,1
7273,1
7274,0
7275,0
7276,0
7277,1
7278,1
7279,0
7280,1
7281,1
7282,0
7283,0
7284,1
7285,0
7286,0
7287,0
7288,1
7289,1
7290,0
7291,0
7292,0
7293,0
7294,1
7295,1
7296,1
7297,1
7298,0
7299,1
7300,1
7301,1
7302,1
7303,0
7304,1
7305,0
7306,0
7307,0
7308,1
7309,1
7310,1
7311,1
7312,0
7313,1
7314,0
7315,0
7316,1
7317,0
7318,0
7319,0
7320,0
7321,0
7322,1
7323,1
7324,1
7325,1
7326,0
7327,1
7328,0
7329,0
7330,0
7331,0
7332,1
7333,0
7334,1
7335,1
7336,0
7337,1
7338,1
7339,0
7340,0
7341,1
7342,1
7343,0
7344,1
7345,1
7346,0
7347,0
7348,1
7349,0
7350,0
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,0
7361,1
7362,1
7363,1
7364,0
7365,1
7366,1
7367,1
7368,1
7369,0
7370,1
7371,0
7372,1
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,0
7382,0
7383,1
7384,1
7385,0
7386,0
7387,1
7388,1
7389,0
7390,0
7391,1
7392,1
7393,1
7394,1
7395,1
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,1
7405,0
7406,1
7407,0
7408,0
7409,1
7410,1
7411,1
7412,0
7413,0
7414,0
7415,0
7416,1
7417,1
7418,0
7419,1
7420,0
7421,0
7422,1
7423,1
7424,1
7425,1
7426,1
7427,0
7428,0
7429,0
7430,1
7431,1
7432,0
7433,0
7434,1
7435,0
7436,1
7437,1
7438,0
7439,0
7440,1
7441,1
7442,0
7443,1
7444,0
7445,0
7446,1
7447,1
7448,0
7449,1
7450,0
7451,1
7452,0
7453,1
7454,0
7455,0
7456,0
7457,1
7458,0
7459,1
7460,0
7461,1
7462,0
7463,1
7464,0
7465,1
7466,0
7467,0
7468,0
7469,0
7470,0
7471,1
7472,0
7473,1
7474,1
7475,0
7476,0
7477,1
7478,0
7479,1
7480,0
7481,1
7482,1
7483,0
7484,0
7485,1
7486,1
7487,1
7488,0
7489,1
7490,0
7491,0
7492,0
7493,1
7494,0
7495,0
7496,1
7497,1
7498,0
7499,0
7500,1
7501,0
7502,0
7503,1
7504,0
7505,0
7506,0
7507,0
7508,1
7509,0
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,0
7518,1
7519,0
7520,1
7521,1
7522,0
7523,1
7524,1
7525,1
7526,0
7527,0
7528,1
7529,0
7530,0
7531,1
7532,0
7533,0
7534,1
7535,1
7536,1
7537,0
7538,0
7539,1
7540,1
7541,1
7542,1
7543,0
7544,1
7545,0
7546,0
7547,0
7548,0
7549,1
7550,0
7551,0
7552,1
7553,0
7554,0
7555,1
7556,0
7557,1
7558,0
7559,1
7560,1
7561,0
7562,1
7563,1
7564,1
7565,0
7566,0
7567,1
7568,1
7569,1
7570,0
7571,0
7572,0
7573,0
7574,0
7575,1
7576,0
7577,1
7578,1
7579,0
7580,0
7581,1
7582,0
7583,0
7584,0
7585,0
7586,0
7587,1
7588,1
7589,0
7590,0
7591,1
7592,1
7593,0
7594,0
7595,0
7596,0
7597,0
7598,1
7599,1
7600,0
7601,0
7602,0
7603,1
7604,1
7605,1
7606,0
7607,0
7608,0
7609,1
7610,1
7611,0
7612,1
7613,1
7614,0
7615,1
7616,0
7617,1
7618,1
7619,1
7620,1
7621,0
7622,1
7623,0
7624,0
7625,0
7626,1
7627,0
7628,0
7629,1
7630,0
7631,0
7632,1
7633,1
7634,0
7635,0
7636,1
7637,0
7638,1
7639,1
7640,0
7641,1
7642,0
7643,1
7644,1
7645,0
7646,1
7647,1
7648,1
7649,0
7650,1
7651,0
7652,0
7653,0
7654,0
7655,1
7656,0
7657,0
7658,1
7659,1
7660,0
7661,1
7662,0
7663,0
7664,0
7665,0
7666,1
7667,1
7668,0
7669,1
7670,0
7671,0
7672,0
7673,1
7674,1
7675,0
7676,0
7677,1
7678,1
7679,1
7680,0
7681,1
7682,1
7683,0
7684,1
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,1
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,1
7701,0
7702,0
7703,1
7704,1
7705,1
7706,0
7707,1
7708,0
7709,1
7710,1
7711,1
7712,1
7713,1
7714,0
7715,0
7716,1
7717,0
7718,0
7719,1
7720,0
7721,1
7722,0
7723,1
7724,1
7725,1
7726,0
7727,1
7728,0
7729,0
7730,0
7731,0
7732,0
7733,1
7734,1
7735,0
7736,1
7737,0
7738,1
7739,1
7740,1
7741,0
7742,1
7743,1
7744,1
7745,1
7746,0
7747,0
7748,1
7749,1
7750,1
7751,1
7752,1
7753,0
7754,0
7755,1
7756,1
7757,0
7758,0
7759,0
7760,1
7761,1
7762,0
7763,1
7764,0
7765,0
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,1
7781,0
7782,1
7783,1
7784,0
7785,0
7786,1
7787,0
7788,0
7789,1
7790,0
7791,1
7792,0
7793,0
7794,0
7795,0
7796,0
7797,1
7798,0
7799,0
7800,1
7801,1
7802,0
7803,1
7804,1
7805,1
7806,1
7807,1
7808,0
7809,1
7810,1
7811,0
7812,0
7813,1
7814,1
7815,1
7816,0
7817,1
7818,1
7819,0
7820,0
7821,1
7822,0
7823,1
7824,1
7825,0
7826,0
7827,1
7828,0
7829,1
7830,1
7831,1
7832,1
7833,0
7834,0
7835,0
7836,1
7837,0
7838,1
7839,1
7840,0
7841,0
7842,0
7843,1
7844,1
7845,0
7846,0
7847,0
7848,1
7849,0
7850,1
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,0
7858,1
7859,1
7860,0
7861,1
7862,1
7863,1
7864,0
7865,0
7866,1
7867,1
7868,1
7869,0
7870,1
7871,1
7872,1
7873,0
7874,1
7875,0
7876,0
7877,0
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,0
7885,0
7886,1
7887,0
7888,0
7889,0
7890,1
7891,0
7892,1
7893,1
7894,1
7895,1
7896,0
7897,0
7898,1
7899,0
7900,1
7901,0
7902,1
7903,1
7904,0
7905,1
7906,0
7907,0
7908,1
7909,0
7910,0
7911,0
7912,0
7913,1
7914,1
7915,1
7916,0
7917,0
7918,0
7919,1
7920,1
7921,0
7922,1
7923,1
7924,0
7925,1
7926,1
7927,1
7928,0
7929,1
7930,0
7931,1
7932,0
7933,1
7934,0
7935,1
7936,0
7937,1
7938,0
7939,0
7940,1
7941,0
7942,1
7943,0
7944,0
7945,0
7946,0
7947,1
7948,1
7949,0
7950,1
7951,1
7952,0
7953,0
7954,1
7955,1
7956,1
7957,0
7958,0
7959,1
7960,0
7961,0
7962,0
7963,1
7964,1
7965,1
7966,1
7967,0
7968,1
7969,1
7970,0
7971,1
7972,0
7973,1
7974,0
7975,1
7976,1
7977,0
7978,0
7979,0
7980,1
7981,0
7982,1
7983,1
7984,0
7985,0
7986,0
7987,0
7988,0
7989,1
7990,1
7991,0
7992,1
7993,1
7994,1
7995,1
7996,0
7997,0
7998,0
7999,0
8000,1
8001,1
8002,0
8003,0
8004,0
8005,1
8006,1
8007,0
8008,1
8009,1
8010,0
8011,0
8012,0
8013,1
8014,1
8015,0
8016,1
8017,1
8018,0
8019,1
8020,1
8021,0
8022,1
8023,1
8024,1
8025,1
8026,1
8027,0
8028,0
8029,0
8030,1
8031,1
8032,0
8033,0
8034,1
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,1
8042,0
8043,1
8044,0
8045,1
8046,1
8047,1
8048,0
8049,1
8050,1
8051,0
8052,0
8053,0
8054,1
8055,1
8056,1
8057,0
8058,1
8059,0
8060,1
8061,0
8062,1
8063,1
8064,0
8065,1
8066,0
8067,0
8068,1
8069,0
8070,1
8071,1
8072,0
8073,1
8074,1
8075,1
8076,0
8077,0
8078,1
8079,0
8080,1
8081,1
8082,0
8083,0
8084,1
8085,0
8086,1
8087,0
8088,0
8089,1
8090,1
8091,0
8092,1
8093,1
8094,0
8095,0
8096,1
8097,0
8098,1
8099,1
8100,1
8101,1
8102,1
8103,0
8104,0
8105,1
8106,0
8107,1
8108,0
8109,1
8110,0
8111,0
8112,0
8113,1
8114,0
8115,1
8116,0
8117,0
8118,1
8119,1
8120,1
8121,1
8122,1
8123,0
8124,0
8125,1
8126,1
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,1
8141,0
8142,0
8143,1
8144,1
8145,0
8146,1
8147,1
8148,1
8149,0
8150,1
8151,0
8152,1
8153,0
8154,1
8155,1
8156,1
8157,1
8158,0
8159,1
8160,0
8161,1
8162,0
8163,0
8164,0
8165,1
8166,0
8167,1
8168,1
8169,0
8170,1
8171,1
8172,1
8173,0
8174,0
8175,0
8176,0
8177,1
8178,0
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,0
8188,0
8189,1
8190,0
8191,1
8192,0
8193,0
8194,1
8195,1
8196,1
8197,1
8198,0
8199,0
8200,0
8201,0
8202,0
8203,1
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1
8210,0
8211,0
8212,0
8213,1
8214,0
8215,0
8216,1
8217,1
8218,1
8219,1
8220,0
8221,1
8222,0
8223,0
8224,1
8225,0
8226,0
8227,1
8228,0
8229,0
8230,1
8231,1
8232,0
8233,0
8234,0
8235,1
8236,1
8237,1
8238,0
8239,0
8240,0
8241,1
8242,1
8243,0
8244,1
8245,1
8246,0
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,0
8254,0
8255,1
8256,0
8257,0
8258,0
8259,1
8260,1
8261,0
8262,0
8263,0
8264,0
8265,0
8266,1
8267,0
8268,1
8269,0
8270,0
8271,1
8272,1
8273,1
8274,0
8275,0
8276,1
8277,1
8278,0
8279,0
8280,1
8281,1
8282,0
8283,0
8284,1
8285,1
8286,1
8287,1
8288,0
8289,0
8290,0
8291,0
8292,1
8293,0
8294,1
8295,0
8296,1
8297,0
8298,0
8299,1
8300,1
8301,1
8302,1
8303,0
8304,1
8305,0
8306,1
8307,1
8308,0
8309,1
8310,1
8311,1
8312,0
8313,0
8314,1
8315,0
8316,1
8317,0
8318,1
8319,1
8320,0
8321,1
8322,0
8323,1
8324,1
8325,0
8326,1
8327,1
8328,0
8329,0
8330,1
8331,0
8332,0
8333,1
8334,1
8335,0
8336,0
8337,1
8338,0
8339,1
8340,0
8341,0
8342,0
8343,0
8344,0
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,0
8353,0
8354,0
8355,1
8356,0
8357,1
8358,1
8359,0
8360,1
8361,1
8362,1
8363,0
8364,1
8365,0
8366,1
8367,0
8368,0
8369,1
8370,1
8371,1
8372,1
8373,1
8374,0
8375,0
8376,1
8377,0
8378,1
8379,1
8380,1
8381,1
8382,0
8383,0
8384,1
8385,1
8386,1
8387,0
8388,1
8389,1
8390,0
8391,0
8392,0
8393,0
8394,0
8395,1
8396,0
8397,1
8398,0
8399,1
8400,0
8401,1
8402,1
8403,0
8404,1
8405,0
8406,1
8407,1
8408,1
8409,1
8410,0
8411,0
8412,1
8413,1
8414,0
8415,0
8416,0
8417,1
8418,1
8419,1
8420,0
8421,1
8422,0
8423,0
8424,0
8425,1
8426,0
8427,1
8428,0
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,0
8440,1
8441,1
8442,1
8443,1
8444,1
8445,0
8446,0
8447,0
8448,0
8449,1
8450,0
8451,0
8452,1
8453,0
8454,1
8455,1
8456,1
8457,1
8458,0
8459,0
8460,1
8461,1
8462,0
8463,0
8464,1
8465,1
8466,1
8467,1
8468,0
8469,1
8470,1
8471,0
8472,0
8473,0
8474,1
8475,0
8476,1
8477,1
8478,1
8479,0
8480,0
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,0
8489,1
8490,0
8491,0
8492,1
8493,1
8494,1
8495,1
8496,0
8497,1
8498,1
8499,0
8500,0
8501,1
8502,0
8503,1
8504,1
8505,0
8506,1
8507,0
8508,1
8509,0
8510,0
8511,0
8512,1
8513,1
8514,0
8515,1
8516,0
8517,1
8518,1
8519,0
8520,0
8521,0
8522,0
8523,0
8524,1
8525,0
8526,1
8527,1
8528,1
8529,1
8530,1
8531,0
8532,0
8533,0
8534,0
8535,1
8536,1
8537,1
8538,0
8539,1
8540,1
8541,1
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,1
8549,0
8550,0
8551,1
8552,0
8553,1
8554,0
8555,0
8556,1
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,1
8564,0
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,1
8578,1
8579,0
8580,1
8581,1
8582,1
8583,0
8584,0
8585,1
8586,1
8587,1
8588,0
8589,1
8590,1
